"Activity, Exercise or Sport (1 hour)",Intensitiveness,60kg,70kg,81kg,92kg
Aerobic class,NONE,354,422,490,558
Aerobics,Low Impact,295,352,409,465
Aerobics,High Impact,413,493,572,651
Aerobics,Step Aerobics,502,598,695,791
Aerobics,General,384,457,531,605
Archery,NONE,207,246,286,326
Backpacking,Hiking With Pack,413,493,572,651
Badminton,NONE,266,317,368,419
Bagging grass,NONE,236,281,327,372
Ballet,NONE,266,317,368,419
Ballroom dancing,Slow,177,211,245,279
Ballroom dancing,Fast,325,387,449,512
BaseBall,Playing Catch,148,176,204,233
Baseball,NONE,295,352,409,465
Basketball,Officiating,413,493,572,651
Basketball,Shooting Baskets,266,317,368,419
Basketball,Wheelchair,384,457,531,605
Basketball game,Competitive,472,563,654,745
Basketball game,Non Game,354,422,490,558
Bathing dog,NONE,207,246,286,326
Billiards,NONE,148,176,204,233
Bird watching,NONE,148,176,204,233
Boating,NONE,148,176,204,233
Bowling,NONE,177,211,245,279
Boxing,In Ring,708,844,981,1117
Boxing,Punching Bag,354,422,490,558
Boxing,Sparring,531,633,735,838
Canoeing,Camping Trip,236,281,327,372
Canoeing,Light,177,211,245,279
Canoeing,Moderate,413,493,572,651
Canoeing,Vigorous,708,844,981,1117
Carpentry,NONE,207,246,286,326
Carrying heavy loads,NONE,472,563,654,745
Carrying infant,Ground level,207,246,286,326
Carrying infant,<7kg Upstairs,295,352,409,465
Carrying infant,7-10kg Upstairs,354,422,490,558
Carrying infant,10-22kg Upstairs,472,563,654,745
Carrying moderate loads upstairs,NONE,472,563,654,745
Carrying small children,NONE,177,211,245,279
Children's games,NONE,295,352,409,465
Circuit training,Minimal Rest,472,563,654,745
Cleaning,NONE,148,176,204,233
Cleaning gutters,NONE,295,352,409,465
Climbing hills,Carrying Up To 4kg,413,493,572,651
Climbing hills,Carrying 4.5-9kg,443,528,613,698
Climbing hills,Carrying 9.5-19kg,472,563,654,745
Climbing hills,Carrying 19+ kg,531,633,735,838
Competitive Rowing   ,NONE,708,844,981,1117
Cricket,Batting / Bowling,295,352,409,465
Croquet,NONE,148,176,204,233
Cross country skiing,Moderate,472,563,654,745
Cross country skiing,Vigorous,531,633,735,838
Cross country skiing,Racing,826,985,1144,1303
Cross country skiing,Uphill,974,1161,1348,1536
Cross country snow skiing,Slow,413,493,572,651
Curling,NONE,236,281,327,372
Cycling,< 16 kmh,236,281,327,372
Cycling,> 32 kmh,944,1126,1308,1489
Cycling,16-19kmh,354,422,490,558
Cycling,19-22kmh,472,563,654,745
Cycling,22-25kmh,590,704,817,931
Cycling,25-30kmh,708,844,981,1117
"Cycling, mountain bike, bmx",NONE,502,598,695,791
Darts,Wall / Lawn,148,176,204,233
Diving,NONE,177,211,245,279
Fencing,NONE,354,422,490,558
Frisbee,Ultimate Frisbee,472,563,654,745
Frisbee ,General,177,211,245,279
Gardening,General,236,281,327,372
General cleaning,NONE,207,246,286,326
General housework,NONE,207,246,286,326
Golf,General,266,317,368,419
Golf,Walking And Carrying Clubs,266,317,368,419
Golf,Driving Range,177,211,245,279
Golf,Miniature Golf,177,211,245,279
Golf,Walking And Pulling Clubs,254,303,351,400
Golf,Using Power Cart,207,246,286,326
Gymnastics,NONE,236,281,327,372
Hacky sack,NONE,236,281,327,372
Handball,Singles,708,844,981,1117
Handball,Team,472,563,654,745
Health club exercise,NONE,325,387,449,512
Hiking,NONE,354,422,490,558
Hockey,Field Hockey,472,563,654,745
Hockey,Ice Hockey,472,563,654,745
Horesback riding,Saddling Horse,207,246,286,326
Horse grooming,Moderate,354,422,490,558
Horse racing,Galloping,472,563,654,745
Horseback riding,Grooming Horse,207,246,286,326
Horseback riding,Trotting,384,457,531,605
Horseback riding,Walking,148,176,204,233
Horseshoe pitching,NONE,177,211,245,279
Ice skating,<15kmh,325,387,449,512
Ice skating,Average Speed,413,493,572,651
Ice skating,Rapidly,531,633,735,838
Jai alai,NONE,708,844,981,1117
Jazzercise,NONE,354,422,490,558
Juggling,NONE,236,281,327,372
Jumping rope,Fast,708,844,981,1117
Jumping rope,Moderate,590,704,817,931
Jumping rope,Slow,472,563,654,745
Kayaking,NONE,295,352,409,465
Kickball,NONE,413,493,572,651
Krav maga training,Maga Training,590,704,817,931
Lacrosse,NONE,472,563,654,745
"Loading, unloading car",NONE,177,211,245,279
Martial arts, judo/ karate /  jujitsu,590,704,817,931
Martial arts,Kick Boxing,590,704,817,931
Martial arts,Tae Kwan Do,590,704,817,931
Mild stretching,NONE,148,176,204,233
Military March,NONE,384,457,531,605
Mowing lawn,NONE,325,387,449,512
Mowing lawn,NONE,148,176,204,233
Orienteering,NONE,531,633,735,838
Paddle boat,NONE,236,281,327,372
Paddleball,Casual,354,422,490,558
Paddleball,Competitive,590,704,817,931
Painting,NONE,266,317,368,419
Playing soccer,Casual,413,493,572,651
Playing with animals,Sit,148,176,204,233
Playing with animals,Walk / Run,236,281,327,372
Playing with children,Light,165,197,229,261
Playing with children,Moderate,236,281,327,372
Playing with children,Vigorous,295,352,409,465
Polo,NONE,472,563,654,745
Pushing a wheelchair,NONE,236,281,327,372
Pushing stroller or walking with children,NONE,148,176,204,233
Race walking,NONE,384,457,531,605
Racquetball,Competitive,590,704,817,931
Racquetball,Casual,413,493,572,651
Raking lawn,NONE,254,303,351,400
Riding a horse,General,236,281,327,372
Rock climbing,Ascending Rock,649,774,899,1024
Rock climbing,Rappelling,472,563,654,745
Rock climbing,NONE,472,563,654,745
Roller skating,Roller Skating,413,493,572,651
Roller skating,In-Line Skating,708,844,981,1117
Rowing machine,Light,207,246,286,326
Rowing machine,Moderate,413,493,572,651
Rowing machine,Vigorous,502,598,695,791
Rowing machine,Very Vigorous,708,844,981,1117
Rugby,NONE,590,704,817,931
Running,8 Kph,472,563,654,745
Running,10 Kph,590,704,817,931
Running,11Kph,679,809,940,1070
Running,13 Kph,797,950,1103,1256
Running,14 Kph,885,1056,1226,1396
Running,16 Kph,944,1126,1308,1489
Running,Cross Country,531,633,735,838
Running,General,472,563,654,745
Running,Track,590,704,817,931
Running,Stairs,885,1056,1226,1396
Sailing,Competition,295,352,409,465
Sailing,Ocean Sailing,177,211,245,279
Shoveling snow,NONE,354,422,490,558
Shuffleboard,Lawn Bowling,177,211,245,279
"Situp, pushups etc..",Vigorous,472,563,654,745
"Situp, pushups etc..",Light,207,246,286,326
Skateboarding,NONE,295,352,409,465
Ski machine,NONE,413,493,572,651
Ski mobiling,NONE,413,493,572,651
Skiing,NONE,354,422,490,558
Skin diving,Fast,944,1126,1308,1489
Skin diving,Moderate,738,880,1022,1163
Skin diving,Scuba Diving,413,493,572,651
Sky diving,NONE,177,211,245,279
Sledding,NONE,413,493,572,651
Snorkeling,NONE,295,352,409,465
Snow blower,Walking,207,246,286,326
Snow blower,Riding,177,211,245,279
Snow shoeing,NONE,472,563,654,745
Snow skiing,Light,295,352,409,465
Snow skiing,Moderate,354,422,490,558
Snow skiing,Racing,472,563,654,745
Snowmobiling,NONE,207,246,286,326
Soccer,Competitive,590,704,817,931
Softball,NONE,295,352,409,465
Softball,Officiating,236,281,327,372
Softball,Pitching,354,422,490,558
Speed skating,Competitive,885,1056,1226,1396
Squash,NONE,708,844,981,1117
Stair machine,NONE,531,633,735,838
Stationary cycling,Very Light,177,211,245,279
Stationary cycling,Light,325,387,449,512
Stationary cycling,Moderate,413,493,572,651
Stationary cycling,Vigorous,620,739,858,977
Stationary cycling,Very Vigorous,738,880,1022,1163
Stretching,Yoga,236,281,327,372
"Surfing, body surfing or board surfing",NONE,177,211,245,279
Swimming,Not Laps,354,422,490,558
Swimming,Sidestroke,472,563,654,745
Swimming,Treading water Vigorous,590,704,817,931
Swimming,Treading water Moderate,236,281,327,372
Swimming ,Synchronized,472,563,654,745
Swimming backstroke,Backstroke,413,493,572,651
Swimming breaststroke,Breaststroke,590,704,817,931
Swimming butterfly,Butterfly,649,774,899,1024
Swimming laps,Freestyle Fast,590,704,817,931
Swimming laps,Freestyle Slow,413,493,572,651
Table tennis,NONE,236,281,327,372
Tai chi,NONE,236,281,327,372
Taking out trash,NONE,177,211,245,279
Tennis,Casual,413,493,572,651
Tennis,Doubles,354,422,490,558
Tennis,Singles,472,563,654,745
Touch,Competitive,531,633,735,838
Touch,General,472,563,654,745
Track and field,Hurdles,590,704,817,931
Track and field ,Shot / Discus,236,281,327,372
Track and field ,High Jump / Pole Vault,354,422,490,558
Trampoline,NONE,207,246,286,326
Unicycling,NONE,295,352,409,465
Volleyball,Competitive,472,563,654,745
Volleyball,Casual,177,211,245,279
Volleyball,Beach,472,563,654,745
Walking,NONE,236,281,327,372
"Walking 2.0 mph, slow",3kmh,148,176,204,233
"Walking 3.0 mph, moderate",4.8kmh,195,232,270,307
"Walking 4.0 mph, very brisk",6.4kmh,295,352,409,465
Walking 5.0 mph,8kmh,472,563,654,745
Walking downstairs,NONE,177,211,245,279
Walking the dog,NONE,177,211,245,279
Walking using crutches,NONE,295,352,409,465
"Walking, under 2.0 mph, very slow",<3kmh,118,141,163,186
Wallyball,NONE,413,493,572,651
Water aerobics,NONE,236,281,327,372
Water aerobics,NONE,236,281,327,372
Water jogging,NONE,472,563,654,745
Water polo,NONE,590,704,817,931
Water volleyball,NONE,177,211,245,279
Watering lawn ,NONE,89,106,123,140
Weeding,NONE,266,317,368,419
Weight lifting,Vigorous,354,422,490,558
Weight lifting,Light Workout,177,211,245,279
Whitewater rafting,NONE,295,352,409,465
Windsurfing,NONE,177,211,245,279
Wrestling,NONE,354,422,490,558
