Brand,Category,Item,Serving Size,Calories,Total Fat,Cholesterol,Sodium,Carbohydrates,Sugars,Protein
McDonald's,Breakfast,Egg McMuffin,136 g,300,13,260,750,31,3,17
McDonald's,Breakfast,Egg White Delight,135 g,250,8,25,770,30,3,18
McDonald's,Breakfast,Sausage McMuffin,111 g,370,23,45,780,29,2,14
McDonald's,Breakfast,Sausage McMuffin with Egg,161 g,450,28,285,860,30,2,21
McDonald's,Breakfast,Sausage McMuffin with Egg Whites,161 g,400,23,50,880,30,2,21
McDonald's,Breakfast,Steak & Egg McMuffin,185 g,430,23,300,960,31,3,26
McDonald's,Breakfast,"Bacon, Egg & Cheese Biscuit (Regular Biscuit)",150 g,460,26,250,1300,38,3,19
McDonald's,Breakfast,"Bacon, Egg & Cheese Biscuit (Large Biscuit)",164 g,520,30,250,1410,43,4,19
McDonald's,Breakfast,"Bacon, Egg & Cheese Biscuit with Egg Whites (Regular Biscuit)",153 g,410,20,35,1300,36,3,20
McDonald's,Breakfast,"Bacon, Egg & Cheese Biscuit with Egg Whites (Large Biscuit)",167 g,470,25,35,1420,42,4,20
McDonald's,Breakfast,Sausage Biscuit (Regular Biscuit),117 g,430,27,30,1080,34,2,11
McDonald's,Breakfast,Sausage Biscuit (Large Biscuit),131 g,480,31,30,1190,39,3,11
McDonald's,Breakfast,Sausage Biscuit with Egg (Regular Biscuit),163 g,510,33,250,1170,36,2,18
McDonald's,Breakfast,Sausage Biscuit with Egg (Large Biscuit),177 g,570,37,250,1280,42,3,18
McDonald's,Breakfast,Sausage Biscuit with Egg Whites (Regular Biscuit),167 g,460,27,35,1180,34,3,18
McDonald's,Breakfast,Sausage Biscuit with Egg Whites (Large Biscuit),181 g,520,32,35,1290,40,3,18
McDonald's,Breakfast,Southern Style Chicken Biscuit (Regular Biscuit),143 g,410,20,30,1180,41,3,17
McDonald's,Breakfast,Southern Style Chicken Biscuit (Large Biscuit),157 g,470,24,30,1290,46,4,17
McDonald's,Breakfast,Steak & Egg Biscuit (Regular Biscuit),201 g,540,32,280,1470,38,3,25
McDonald's,Breakfast,"Bacon, Egg & Cheese McGriddles",174 g,460,21,250,1250,48,15,19
McDonald's,Breakfast,"Bacon, Egg & Cheese McGriddles with Egg Whites",178 g,400,15,35,1250,47,16,20
McDonald's,Breakfast,Sausage McGriddles,141 g,420,22,35,1030,44,15,11
McDonald's,Breakfast,"Sausage, Egg & Cheese McGriddles",201 g,550,31,265,1320,48,15,20
McDonald's,Breakfast,"Sausage, Egg & Cheese McGriddles with Egg Whites",205 g,500,26,50,1320,46,15,21
McDonald's,Breakfast,"Bacon, Egg & Cheese Bagel",197 g,620,31,275,1480,57,7,30
McDonald's,Breakfast,"Bacon, Egg & Cheese Bagel with Egg Whites",201 g,570,25,60,1480,55,8,30
McDonald's,Breakfast,"Steak, Egg & Cheese Bagel",241 g,670,35,295,1510,56,7,33
McDonald's,Breakfast,Big Breakfast (Regular Biscuit),269 g,740,48,555,1560,51,3,28
McDonald's,Breakfast,Big Breakfast (Large Biscuit),283 g,800,52,555,1680,56,3,28
McDonald's,Breakfast,Big Breakfast with Egg Whites (Regular Biscuit),272 g,640,37,35,1590,50,3,26
McDonald's,Breakfast,Big Breakfast with Egg Whites (Large Biscuit),286 g,690,41,35,1700,55,4,26
McDonald's,Breakfast,Big Breakfast with Hotcakes (Regular Biscuit),420 g,1090,56,575,2150,111,17,36
McDonald's,Breakfast,Big Breakfast with Hotcakes (Large Biscuit),434 g,1150,60,575,2260,116,17,36
McDonald's,Breakfast,Big Breakfast with Hotcakes and Egg Whites (Regular Biscuit),423 g,990,46,55,2170,110,17,35
McDonald's,Breakfast,Big Breakfast with Hotcakes and Egg Whites (Large Biscuit),437 g,1050,50,55,2290,115,18,35
McDonald's,Breakfast,Hotcakes,151 g,350,9,20,590,60,14,8
McDonald's,Breakfast,Hotcakes and Sausage,192 g,520,24,50,930,61,14,15
McDonald's,Breakfast,Sausage Burrito,111 g,300,16,115,790,26,2,12
McDonald's,Breakfast,Hash Brown,56 g,150,9,0,310,15,0,1
McDonald's,Breakfast,Cinnamon Melts,114 g,460,19,15,370,66,32,6
McDonald's,Breakfast,Fruit & Maple Oatmeal,251 g,290,4,5,160,58,32,5
McDonald's,Breakfast,Fruit & Maple Oatmeal without Brown Sugar,251 g,260,4,5,115,49,18,5
McDonald's,Beef & Pork,Big Mac,211 g,530,27,85,960,47,9,24
McDonald's,Beef & Pork,Quarter Pounder with Cheese,202 g,520,26,95,1100,41,10,30
McDonald's,Beef & Pork,Quarter Pounder with Bacon & Cheese,227 g,600,29,105,1440,48,12,37
McDonald's,Beef & Pork,Quarter Pounder with Bacon Habanero Ranch,235 g,610,31,105,1180,46,10,37
McDonald's,Beef & Pork,Quarter Pounder Deluxe,244 g,540,27,85,960,45,9,29
McDonald's,Beef & Pork,Double Quarter Pounder with Cheese,283 g,750,43,160,1280,42,10,48
McDonald's,Beef & Pork,Hamburger,98 g,240,8,30,480,32,6,12
McDonald's,Beef & Pork,Cheeseburger,113 g,290,11,45,680,33,7,15
McDonald's,Beef & Pork,Double Cheeseburger,161 g,430,21,90,1040,35,7,24
McDonald's,Beef & Pork,Bacon Clubhouse Burger,270 g,720,40,115,1470,51,14,39
McDonald's,Beef & Pork,McDouble,147 g,380,17,75,840,34,7,22
McDonald's,Beef & Pork,Bacon McDouble,161 g,440,22,90,1110,35,7,27
McDonald's,Beef & Pork,Daily Double,190 g,430,22,80,760,34,7,22
McDonald's,Beef & Pork,Jalapeño Double,159 g,430,23,80,1030,35,6,22
McDonald's,Beef & Pork,McRib,208 g,500,26,70,980,44,11,22
McDonald's,Chicken & Fish,Premium Crispy Chicken Classic Sandwich,213 g,510,22,45,990,55,10,24
McDonald's,Chicken & Fish,Premium Grilled Chicken Classic Sandwich,200 g,350,9,65,820,42,8,28
McDonald's,Chicken & Fish,Premium Crispy Chicken Club Sandwich,249 g,670,33,85,1410,58,11,36
McDonald's,Chicken & Fish,Premium Grilled Chicken Club Sandwich,235 g,510,20,105,1250,44,9,40
McDonald's,Chicken & Fish,Premium Crispy Chicken Ranch BLT Sandwich,230 g,610,28,70,1400,57,11,32
McDonald's,Chicken & Fish,Premium Grilled Chicken Ranch BLT Sandwich,217 g,450,15,90,1230,43,9,36
McDonald's,Chicken & Fish,Bacon Clubhouse Crispy Chicken Sandwich,284 g,750,38,90,1720,65,16,36
McDonald's,Chicken & Fish,Bacon Clubhouse Grilled Chicken Sandwich,270 g,590,25,110,1560,51,14,40
McDonald's,Chicken & Fish,Southern Style Crispy Chicken Sandwich,160 g,430,19,45,910,43,7,21
McDonald's,Chicken & Fish,McChicken,143 g,360,16,35,800,40,5,14
McDonald's,Chicken & Fish,Bacon Cheddar McChicken,171 g,480,24,65,1260,43,6,22
McDonald's,Chicken & Fish,Bacon Buffalo Ranch McChicken,161 g,430,21,50,1260,41,6,20
McDonald's,Chicken & Fish,Buffalo Ranch McChicken,148 g,360,16,35,990,40,5,14
McDonald's,Chicken & Fish,Premium McWrap Chicken & Bacon (Crispy Chicken),316 g,630,32,80,1540,56,7,32
McDonald's,Chicken & Fish,Premium McWrap Chicken & Bacon (Grilled Chicken),302 g,480,19,95,1370,42,6,36
McDonald's,Chicken & Fish,Premium McWrap Chicken & Ranch (Crispy Chicken),310 g,610,31,65,1340,56,8,27
McDonald's,Chicken & Fish,Premium McWrap Chicken & Ranch (Grilled Chicken),297 g,450,18,80,1170,42,6,30
McDonald's,Chicken & Fish,Premium McWrap Southwest Chicken (Crispy Chicken),314 g,670,33,60,1480,68,12,27
McDonald's,Chicken & Fish,Premium McWrap Southwest Chicken (Grilled Chicken),318 g,520,20,80,1320,55,10,31
McDonald's,Chicken & Fish,Premium McWrap Chicken Sweet Chili (Crispy Chicken),304 g,540,23,50,1260,61,14,23
McDonald's,Chicken & Fish,Premium McWrap Chicken Sweet Chili (Grilled Chicken),291 g,380,10,65,1090,47,12,27
McDonald's,Chicken & Fish,Chicken McNuggets (4 piece),65 g,190,12,25,360,12,0,9
McDonald's,Chicken & Fish,Chicken McNuggets (6 piece),97 g,280,18,40,540,18,0,13
McDonald's,Chicken & Fish,Chicken McNuggets (10 piece),162 g,470,30,65,900,30,0,22
McDonald's,Chicken & Fish,Chicken McNuggets (20 piece),323 g,940,59,135,1800,59,0,44
McDonald's,Chicken & Fish,Chicken McNuggets (40 piece),646 g,1880,118,265,3600,118,1,87
McDonald's,Chicken & Fish,Filet-O-Fish,142 g,390,19,40,590,39,5,15
McDonald's,Salads,Premium Bacon Ranch Salad (without Chicken),223 g,140,7,25,300,10,4,9
McDonald's,Salads,Premium Bacon Ranch Salad with Crispy Chicken,255 g,380,21,70,860,22,5,25
McDonald's,Salads,Premium Bacon Ranch Salad with Grilled Chicken,241 g,220,8,85,690,8,4,29
McDonald's,Salads,Premium Southwest Salad (without Chicken),230 g,140,4.5,10,150,20,6,6
McDonald's,Salads,Premium Southwest Salad with Crispy Chicken,348 g,450,22,50,850,42,12,23
McDonald's,Salads,Premium Southwest Salad with Grilled Chicken,335 g,290,8,70,680,28,10,27
McDonald's,Snacks & Sides,Chipotle BBQ Snack Wrap (Crispy Chicken),130 g,340,15,30,780,37,8,14
McDonald's,Snacks & Sides,Chipotle BBQ Snack Wrap (Grilled Chicken),123 g,260,8,40,700,30,7,16
McDonald's,Snacks & Sides,Honey Mustard Snack Wrap (Crispy Chicken),123 g,330,15,35,730,34,3,14
McDonald's,Snacks & Sides,Honey Mustard Snack Wrap (Grilled Chicken),116 g,250,8,45,650,27,2,16
McDonald's,Snacks & Sides,Ranch Snack Wrap (Crispy Chicken),128 g,360,20,40,810,32,3,15
McDonald's,Snacks & Sides,Ranch Snack Wrap (Grilled Chicken),121 g,280,13,45,720,25,2,16
McDonald's,Snacks & Sides,Small French Fries,75 g,230,11,0,130,30,0,2
McDonald's,Snacks & Sides,Medium French Fries,111 g,340,16,0,190,44,0,4
McDonald's,Snacks & Sides,Large French Fries,168 g,510,24,0,290,67,0,6
McDonald's,Snacks & Sides,Kids French Fries,38 g,110,5,0,65,15,0,1
McDonald's,Snacks & Sides,Side Salad,87 g,20,0,0,10,4,2,1
McDonald's,Snacks & Sides,Apple Slices,34 g,15,0,0,0,4,3,0
McDonald's,Snacks & Sides,Fruit 'n Yogurt Parfait,149 g,150,2,5,70,30,23,4
McDonald's,Desserts,Baked Apple Pie,77 g,250,13,0,170,32,13,2
McDonald's,Desserts,Chocolate Chip Cookie,33 g,160,8,10,90,21,15,2
McDonald's,Desserts,Oatmeal Raisin Cookie,33 g,150,6,10,135,22,13,2
McDonald's,Desserts,Kids Ice Cream Cone,29 g,45,1.5,5,20,7,6,1
McDonald's,Desserts,Hot Fudge Sundae,179 g,330,9,25,170,53,48,8
McDonald's,Desserts,Hot Caramel Sundae,182 g,340,8,30,150,60,43,7
McDonald's,Desserts,Strawberry Sundae,178 g,280,6,25,85,49,45,6
McDonald's,Beverages,Coca-Cola Classic (Small),500ml,140,0,0,0,39,39,0
McDonald's,Beverages,Coca-Cola Classic (Medium),600ml,200,0,0,5,55,55,0
McDonald's,Beverages,Coca-Cola Classic (Large),900ml,280,0,0,5,76,76,0
McDonald's,Beverages,Coca-Cola Classic (Child),400ml,100,0,0,0,28,28,0
McDonald's,Beverages,Diet Coke (Small),500ml,0,0,0,10,0,0,0
McDonald's,Beverages,Diet Coke (Medium),600ml,0,0,0,20,0,0,0
McDonald's,Beverages,Diet Coke (Large),900ml,0,0,0,35,0,0,0
McDonald's,Beverages,Diet Coke (Child),400ml,0,0,0,15,0,0,0
McDonald's,Beverages,Dr Pepper (Small),500ml,140,0,0,45,37,35,0
McDonald's,Beverages,Dr Pepper (Medium),600ml,190,0,0,65,53,51,0
McDonald's,Beverages,Dr Pepper (Large),900ml,270,0,0,90,72,70,0
McDonald's,Beverages,Dr Pepper (Child),400ml,100,0,0,30,27,26,0
McDonald's,Beverages,Diet Dr Pepper (Small),500ml,0,0,0,70,0,0,2
McDonald's,Beverages,Diet Dr Pepper (Medium),600ml,0,0,0,100,0,0,3
McDonald's,Beverages,Diet Dr Pepper (Large),900ml,0,0,0,140,0,0,4
McDonald's,Beverages,Diet Dr Pepper (Child),400ml,0,0,0,50,0,0,1
McDonald's,Beverages,Sprite (Small),500ml,140,0,0,30,37,37,0
McDonald's,Beverages,Sprite (Medium),600ml,200,0,0,45,54,54,0
McDonald's,Beverages,Sprite (Large),900ml,280,0,0,60,74,74,0
McDonald's,Beverages,Sprite (Child),400ml,100,0,0,25,27,27,0
McDonald's,Beverages,1% Low Fat Milk Jug,236ml,100,2.5,10,125,12,12,8
McDonald's,Beverages,Fat Free Chocolate Milk Jug,236ml,130,0,5,135,23,22,9
McDonald's,Beverages,Minute Maid 100% Apple Juice Box,177ml,80,0,0,15,21,19,0
McDonald's,Beverages,Minute Maid Orange Juice (Small),400ml,150,0,0,0,34,30,2
McDonald's,Beverages,Minute Maid Orange Juice (Medium),500ml,190,0,0,0,44,39,3
McDonald's,Beverages,Minute Maid Orange Juice (Large),700ml,280,0,0,5,65,58,4
McDonald's,Beverages,Dasani Water Bottle,500ml,0,0,0,0,0,0,0
McDonald's,Coffee & Tea,Iced Tea (Small),500ml,0,0,0,10,0,0,0
McDonald's,Coffee & Tea,Iced Tea (Medium),600ml,0,0,0,10,0,0,0
McDonald's,Coffee & Tea,Iced Tea (Large),900ml,0,0,0,15,0,0,0
McDonald's,Coffee & Tea,Iced Tea (Child),400ml,0,0,0,5,0,0,0
McDonald's,Coffee & Tea,Sweet Tea (Small),500ml,150,0,0,10,36,36,1
McDonald's,Coffee & Tea,Sweet Tea (Medium),600ml,180,0,0,10,45,45,1
McDonald's,Coffee & Tea,Sweet Tea (Large),900ml,220,0,0,10,54,54,1
McDonald's,Coffee & Tea,Sweet Tea (Child),400ml,110,0,0,5,27,27,0
McDonald's,Coffee & Tea,Coffee (Small),400ml,0,0,0,0,0,0,0
McDonald's,Coffee & Tea,Coffee (Medium),500ml,0,0,0,0,0,0,0
McDonald's,Coffee & Tea,Coffee (Large),500ml,0,0,0,0,0,0,0
McDonald's,Coffee & Tea,Latte (Small),400ml,170,9,25,115,15,12,9
McDonald's,Coffee & Tea,Latte (Medium),500ml,210,10,30,140,18,15,11
McDonald's,Coffee & Tea,Latte (Large),600ml,280,14,40,180,24,20,15
McDonald's,Coffee & Tea,Caramel Latte (Small),400ml,270,9,25,115,40,38,9
McDonald's,Coffee & Tea,Caramel Latte (Medium),500ml,340,10,30,140,50,48,11
McDonald's,Coffee & Tea,Caramel Latte (Large),600ml,430,14,40,180,62,59,15
McDonald's,Coffee & Tea,Hazelnut Latte (Small),400ml,270,9,25,115,40,38,9
McDonald's,Coffee & Tea,Hazelnut Latte (Medium),500ml,330,10,30,140,50,47,11
McDonald's,Coffee & Tea,Hazelnut Latte (Large),600ml,430,14,40,180,62,58,15
McDonald's,Coffee & Tea,French Vanilla Latte (Small),400ml,260,9,25,115,38,36,9
McDonald's,Coffee & Tea,French Vanilla Latte (Medium),500ml,330,10,30,140,48,45,11
McDonald's,Coffee & Tea,French Vanilla Latte (Large),600ml,420,14,40,190,60,56,15
McDonald's,Coffee & Tea,Latte with Sugar Free French Vanilla Syrup (Small),400ml,210,9,25,150,24,12,9
McDonald's,Coffee & Tea,Latte with Sugar Free French Vanilla Syrup (Medium),500ml,260,10,30,190,29,15,12
McDonald's,Coffee & Tea,Latte with Sugar Free French Vanilla Syrup (Large),600ml,330,14,40,240,37,20,15
McDonald's,Coffee & Tea,Nonfat Latte (Small),400ml,100,0,5,110,15,13,10
McDonald's,Coffee & Tea,Nonfat Latte (Medium),500ml,130,0,5,135,19,16,12
McDonald's,Coffee & Tea,Nonfat Latte (Large),600ml,170,0.5,10,180,25,21,16
McDonald's,Coffee & Tea,Nonfat Caramel Latte (Small),400ml,200,0,5,110,41,39,10
McDonald's,Coffee & Tea,Nonfat Caramel Latte (Medium),500ml,250,0,5,135,51,48,12
McDonald's,Coffee & Tea,Nonfat Caramel Latte (Large),600ml,310,0.5,10,180,63,59,16
McDonald's,Coffee & Tea,Nonfat Hazelnut Latte (Small),400ml,200,0,5,110,40,38,10
McDonald's,Coffee & Tea,Nonfat Hazelnut Latte (Medium),500ml,250,0,5,135,51,48,12
McDonald's,Coffee & Tea,Nonfat Hazelnut Latte (Large),600ml,310,0.5,10,180,63,59,16
McDonald's,Coffee & Tea,Nonfat French Vanilla Latte (Small),400ml,190,0,5,115,39,37,10
McDonald's,Coffee & Tea,Nonfat French Vanilla Latte (Medium),500ml,240,0,5,140,49,46,12
McDonald's,Coffee & Tea,Nonfat French Vanilla Latte (Large),600ml,300,0.5,10,180,60,56,16
McDonald's,Coffee & Tea,Nonfat Latte with Sugar Free French Vanilla Syrup (Small),400ml,140,0,5,150,24,13,10
McDonald's,Coffee & Tea,Nonfat Latte with Sugar Free French Vanilla Syrup (Medium),500ml,170,0,5,180,30,16,12
McDonald's,Coffee & Tea,Nonfat Latte with Sugar Free French Vanilla Syrup (Large),600ml,220,0.5,10,240,38,21,16
McDonald's,Coffee & Tea,Mocha (Small),400ml,340,11,35,150,49,42,10
McDonald's,Coffee & Tea,Mocha (Medium),500ml,410,14,40,190,60,53,13
McDonald's,Coffee & Tea,Mocha (Large),600ml,500,17,50,240,72,63,16
McDonald's,Coffee & Tea,Mocha with Nonfat Milk (Small),400ml,270,3.5,15,150,49,43,11
McDonald's,Coffee & Tea,Mocha with Nonfat Milk (Medium),500ml,330,3.5,15,190,60,53,13
McDonald's,Coffee & Tea,Mocha with Nonfat Milk (Large),600ml,390,4,20,240,73,64,17
McDonald's,Coffee & Tea,Caramel Mocha (Small),400ml,320,11,35,170,45,40,10
McDonald's,Coffee & Tea,Caramel Mocha (Medium),500ml,390,14,40,220,55,50,12
McDonald's,Coffee & Tea,Caramel Mocha (Large),600ml,480,17,50,270,66,60,16
McDonald's,Coffee & Tea,Nonfat Caramel Mocha (Small),400ml,250,3.5,15,170,45,41,10
McDonald's,Coffee & Tea,Nonfat Caramel Mocha (Medium),500ml,310,3.5,15,210,56,51,13
McDonald's,Coffee & Tea,Nonfat Caramel Mocha (Large),600ml,370,3.5,20,270,67,61,17
McDonald's,Coffee & Tea,Hot Chocolate (Small),400ml,360,13,40,180,50,45,11
McDonald's,Coffee & Tea,Hot Chocolate (Medium),500ml,440,16,50,220,61,56,14
McDonald's,Coffee & Tea,Hot Chocolate (Large),600ml,540,20,60,280,73,68,17
McDonald's,Coffee & Tea,Hot Chocolate with Nonfat Milk (Small),400ml,280,3.5,15,180,50,46,12
McDonald's,Coffee & Tea,Hot Chocolate with Nonfat Milk (Medium),500ml,340,3.5,15,220,61,57,14
McDonald's,Coffee & Tea,Hot Chocolate with Nonfat Milk (Large),600ml,400,3.5,20,280,74,69,19
McDonald's,Coffee & Tea,Regular Iced Coffee (Small),500ml,140,4.5,15,35,23,22,1
McDonald's,Coffee & Tea,Regular Iced Coffee (Medium),700ml,190,7,25,50,31,30,1
McDonald's,Coffee & Tea,Regular Iced Coffee (Large),900ml,270,9,35,75,47,45,2
McDonald's,Coffee & Tea,Caramel Iced Coffee (Small),500ml,130,4.5,15,35,22,21,1
McDonald's,Coffee & Tea,Caramel Iced Coffee (Medium),700ml,180,7,25,50,29,28,1
McDonald's,Coffee & Tea,Caramel Iced Coffee (Large),900ml,260,9,35,65,43,42,2
McDonald's,Coffee & Tea,Hazelnut Iced Coffee (Small),500ml,130,4.5,15,35,21,20,1
McDonald's,Coffee & Tea,Hazelnut Iced Coffee (Medium),700ml,180,7,25,50,29,28,1
McDonald's,Coffee & Tea,Hazelnut Iced Coffee (Large),900ml,250,9,35,75,43,41,2
McDonald's,Coffee & Tea,French Vanilla Iced Coffee (Small),500ml,120,4.5,15,40,20,19,1
McDonald's,Coffee & Tea,French Vanilla Iced Coffee (Medium),700ml,170,7,25,55,27,26,1
McDonald's,Coffee & Tea,French Vanilla Iced Coffee (Large),900ml,240,9,35,80,41,39,2
McDonald's,Coffee & Tea,Iced Coffee with Sugar Free French Vanilla Syrup (Small),500ml,80,4.5,15,65,9,1,1
McDonald's,Coffee & Tea,Iced Coffee with Sugar Free French Vanilla Syrup (Medium),700ml,120,7,25,90,12,2,1
McDonald's,Coffee & Tea,Iced Coffee with Sugar Free French Vanilla Syrup (Large),900ml,160,9,35,135,18,2,2
McDonald's,Coffee & Tea,Iced Mocha (Small),400ml,290,11,35,125,41,34,8
McDonald's,Coffee & Tea,Iced Mocha (Medium),500ml,350,13,40,150,50,43,9
McDonald's,Coffee & Tea,Iced Mocha (Large),700ml,480,16,50,220,70,62,14
McDonald's,Coffee & Tea,Iced Mocha with Nonfat Milk (Small),400ml,240,5,20,125,41,35,8
McDonald's,Coffee & Tea,Iced Mocha with Nonfat Milk (Medium),500ml,290,5,20,150,50,43,10
McDonald's,Coffee & Tea,Iced Mocha with Nonfat Milk (Large),700ml,390,6,25,220,71,62,14
McDonald's,Coffee & Tea,Iced Caramel Mocha (Small),400ml,280,11,35,140,38,33,8
McDonald's,Coffee & Tea,Iced Caramel Mocha (Medium),500ml,340,13,40,170,46,41,9
McDonald's,Coffee & Tea,Iced Caramel Mocha (Large),700ml,460,16,50,250,65,59,13
McDonald's,Coffee & Tea,Iced Nonfat Caramel Mocha (Small),400ml,230,5,20,140,38,33,8
McDonald's,Coffee & Tea,Iced Nonfat Caramel Mocha (Medium),500ml,270,5,20,170,47,41,10
McDonald's,Coffee & Tea,Iced Nonfat Caramel Mocha (Large),700ml,370,6,25,250,65,59,14
McDonald's,Coffee & Tea,Frappé Mocha (Small),400ml,450,18,65,125,65,57,7
McDonald's,Coffee & Tea,Frappé Mocha (Medium),500ml,550,22,75,160,80,71,9
McDonald's,Coffee & Tea,Frappé Mocha (Large),700ml,670,26,90,190,98,88,11
McDonald's,Coffee & Tea,Frappé Caramel (Small),400ml,450,19,65,125,64,57,7
McDonald's,Coffee & Tea,Frappé Caramel (Medium),500ml,550,23,80,160,79,71,9
McDonald's,Coffee & Tea,Frappé Caramel (Large),700ml,670,27,95,190,96,88,11
McDonald's,Coffee & Tea,Frappé Chocolate Chip (Small),400ml,530,23,65,135,76,67,8
McDonald's,Coffee & Tea,Frappé Chocolate Chip (Medium),500ml,630,26,80,160,91,81,9
McDonald's,Coffee & Tea,Frappé Chocolate Chip (Large),700ml,760,31,95,200,111,99,12
McDonald's,Smoothies & Shakes,Blueberry Pomegranate Smoothie (Small),400ml,220,0.5,5,40,50,44,2
McDonald's,Smoothies & Shakes,Blueberry Pomegranate Smoothie (Medium),500ml,260,1,5,50,62,54,3
McDonald's,Smoothies & Shakes,Blueberry Pomegranate Smoothie (Large),700ml,340,1,5,65,79,70,4
McDonald's,Smoothies & Shakes,Strawberry Banana Smoothie (Small),400ml,210,0.5,5,50,47,44,3
McDonald's,Smoothies & Shakes,Strawberry Banana Smoothie (Medium),500ml,250,1,5,60,58,54,4
McDonald's,Smoothies & Shakes,Strawberry Banana Smoothie (Large),700ml,330,1,5,80,74,70,5
McDonald's,Smoothies & Shakes,Mango Pineapple Smoothie (Small),400ml,210,0.5,5,40,50,46,2
McDonald's,Smoothies & Shakes,Mango Pineapple Smoothie (Medium),500ml,260,1,5,45,61,56,3
McDonald's,Smoothies & Shakes,Mango Pineapple Smoothie (Large),700ml,340,1,5,60,78,72,4
McDonald's,Smoothies & Shakes,Vanilla Shake (Small),400ml,530,15,60,160,86,63,11
McDonald's,Smoothies & Shakes,Vanilla Shake (Medium),500ml,660,19,75,200,109,81,14
McDonald's,Smoothies & Shakes,Vanilla Shake (Large),700ml,820,23,90,260,135,101,18
McDonald's,Smoothies & Shakes,Strawberry Shake (Small),400ml,550,16,60,160,90,79,12
McDonald's,Smoothies & Shakes,Strawberry Shake (Medium),500ml,690,20,75,210,114,100,15
McDonald's,Smoothies & Shakes,Strawberry Shake (Large),700ml,850,24,90,260,140,123,18
McDonald's,Smoothies & Shakes,Chocolate Shake (Small),400ml,560,16,60,240,91,77,12
McDonald's,Smoothies & Shakes,Chocolate Shake (Medium),500ml,700,20,75,300,114,97,15
McDonald's,Smoothies & Shakes,Chocolate Shake (Large),700ml,850,23,85,380,141,120,19
McDonald's,Smoothies & Shakes,Shamrock Shake (Medium),500ml,660,19,75,210,109,93,14
McDonald's,Smoothies & Shakes,Shamrock Shake (Large),700ml,820,23,90,260,135,115,18
McDonald's,Smoothies & Shakes,McFlurry with M&M’s Candies (Small),310 g,650,23,50,180,96,89,13
McDonald's,Smoothies & Shakes,McFlurry with M&M’s Candies (Medium),460 g,930,33,75,260,139,128,20
McDonald's,Smoothies & Shakes,McFlurry with M&M’s Candies (Snack),207 g,430,15,35,120,64,59,9
McDonald's,Smoothies & Shakes,McFlurry with Oreo Cookies (Small),285 g,510,17,45,280,80,64,12
McDonald's,Smoothies & Shakes,McFlurry with Oreo Cookies (Medium),381 g,690,23,55,380,106,85,15
McDonald's,Smoothies & Shakes,McFlurry with Oreo Cookies (Snack),190 g,340,11,30,190,53,43,8
McDonald's,Smoothies & Shakes,McFlurry with Reese's Peanut Butter Cups (Medium),403 g,810,32,60,400,114,103,21
McDonald's,Smoothies & Shakes,McFlurry with Reese's Peanut Butter Cups (Snack),202 g,410,16,30,200,57,51,10
