Brand,Category,Item,Serving Size,Calories,Total Fat,Cholesterol (mg), Sodium (mg), Total Carbohydrates (g) , Sugars (g), Protein (g) ,Caffeine (mg)
Starbucks,Coffee & Tea,Brewed Coffee,Short,3,0.1,0,0,5,0,0.3,175
Starbucks,Coffee & Tea,Brewed Coffee,Tall,4,0.1,0,0,10,0,0.5,260
Starbucks,Coffee & Tea,Brewed Coffee,Grande,5,0.1,0,0,10,0,1,330
Starbucks,Coffee & Tea,Brewed Coffee,Venti,5,0.1,0,0,10,0,1,410
Starbucks,Coffee & Tea,Caffe Latte,Short Nonfat Milk,70,0.1,10,5,75,9,6,75
Starbucks,Coffee & Tea,Caffe Latte,2% Milk,100,3.5,10,15,85,9,6,75
Starbucks,Coffee & Tea,Caffe Latte,Soymilk,70,2.5,6,0,65,4,5,75
Starbucks,Coffee & Tea,Caffe Latte,Tall Nonfat Milk,100,0.2,15,5,120,14,10,75
Starbucks,Coffee & Tea,Caffe Latte,2% Milk,150,6,15,25,135,14,10,75
Starbucks,Coffee & Tea,Caffe Latte,Soymilk,110,4.5,10,0,105,6,8,75
Starbucks,Coffee & Tea,Caffe Latte,Grande Nonfat Milk,130,0.3,19,5,150,18,13,150
Starbucks,Coffee & Tea,Caffe Latte,2% Milk,190,7,19,30,170,17,12,150
Starbucks,Coffee & Tea,Caffe Latte,Soymilk,150,5,13,0,130,8,10,150
Starbucks,Coffee & Tea,Caffe Latte,Venti Nonfat Milk,170,0.4,25,10,190,23,16,150
Starbucks,Coffee & Tea,Caffe Latte,2% Milk,240,9,24,35,220,22,16,150
Starbucks,Coffee & Tea,Caffe Latte,Soymilk,190,7,16,0,170,11,13,150
Starbucks,Coffee & Tea,Caffe Mocha (Without Whipped Cream),Short Nonfat Milk,110,1.5,21,5,60,17,7,85
Starbucks,Coffee & Tea,Caffe Mocha (Without Whipped Cream),2% Milk,130,4,21,10,70,17,6,85
Starbucks,Coffee & Tea,Caffe Mocha (Without Whipped Cream),Soymilk,110,3.5,19,0,55,13,6,85
Starbucks,Coffee & Tea,Caffe Mocha (Without Whipped Cream),Tall Nonfat Milk,170,2,32,5,100,27,10,95
Starbucks,Coffee & Tea,Caffe Mocha (Without Whipped Cream),2% Milk,200,6,32,20,115,26,10,95
Starbucks,Coffee & Tea,Caffe Mocha (Without Whipped Cream),Soymilk,180,5,28,0,85,20,9,95
Starbucks,Coffee & Tea,Caffe Mocha (Without Whipped Cream),Grande Nonfat Milk,220,2.5,43,5,125,34,13,175
Starbucks,Coffee & Tea,Caffe Mocha (Without Whipped Cream),2% Milk,260,8,42,25,140,34,13,175
Starbucks,Coffee & Tea,Caffe Mocha (Without Whipped Cream),Soymilk,230,7,37,0,105,26,11,175
Starbucks,Coffee & Tea,Caffe Mocha (Without Whipped Cream),Venti Nonfat Milk,280,3,54,10,160,44,17,180
Starbucks,Coffee & Tea,Caffe Mocha (Without Whipped Cream),2% Milk,340,11,53,30,180,43,17,180
Starbucks,Coffee & Tea,Caffe Mocha (Without Whipped Cream),Soymilk,290,9,47,0,140,33,14,180
Starbucks,Coffee & Tea,Vanilla Latte (Or Other Flavoured Latte),Short Nonfat Milk,100,0.1,19,5,70,18,6,75
Starbucks,Coffee & Tea,Vanilla Latte (Or Other Flavoured Latte),2% Milk,130,3.5,18,15,80,17,6,75
Starbucks,Coffee & Tea,Vanilla Latte (Or Other Flavoured Latte),Soymilk,110,2.5,16,0,60,13,5,75
Starbucks,Coffee & Tea,Vanilla Latte (Or Other Flavoured Latte),Tall Nonfat Milk,150,0.2,28,5,110,27,9,75
Starbucks,Coffee & Tea,Vanilla Latte (Or Other Flavoured Latte),2% Milk,200,5,28,20,125,27,9,75
Starbucks,Coffee & Tea,Vanilla Latte (Or Other Flavoured Latte),Soymilk,160,4,23,0,95,20,7,75
Starbucks,Coffee & Tea,Vanilla Latte (Or Other Flavoured Latte),Grande Nonfat Milk,200,0.3,37,5,140,35,12,150
Starbucks,Coffee & Tea,Vanilla Latte (Or Other Flavoured Latte),2% Milk,250,6,37,25,150,35,12,150
Starbucks,Coffee & Tea,Vanilla Latte (Or Other Flavoured Latte),Soymilk,210,5,31,0,120,26,9,150
Starbucks,Coffee & Tea,Vanilla Latte (Or Other Flavoured Latte),Venti Nonfat Milk,250,0.3,47,10,180,45,15,150
Starbucks,Coffee & Tea,Vanilla Latte (Or Other Flavoured Latte),2% Milk,320,9,46,35,200,44,15,150
Starbucks,Coffee & Tea,Vanilla Latte (Or Other Flavoured Latte),Soymilk,270,7,39,0,160,33,12,150
Starbucks,Coffee & Tea,Caffe Americano,Short,5,0,1,0,5,0,0.4,75
Starbucks,Coffee & Tea,Caffe Americano,Tall,10,0,2,0,10,0,1,150
Starbucks,Coffee & Tea,Caffe Americano,Grande,15,0,3,0,15,0,1,225
Starbucks,Coffee & Tea,Caffe Americano,Venti,25,0,4,0,15,0,1,300
Starbucks,Coffee & Tea,Cappuccino,Short Nonfat Milk,50,0.1,8,5,60,7,5,75
Starbucks,Coffee & Tea,Cappuccino,2% Milk,80,3,8,10,70,7,5,75
Starbucks,Coffee & Tea,Cappuccino,Soymilk,50,1.5,4,0,40,3,3,75
Starbucks,Coffee & Tea,Cappuccino,Tall Nonfat Milk,60,0.1,9,5,70,8,6,75
Starbucks,Coffee & Tea,Cappuccino,2% Milk,90,3.5,9,15,80,8,6,75
Starbucks,Coffee & Tea,Cappuccino,Soymilk,70,3,7,0,65,4,5,75
Starbucks,Coffee & Tea,Cappuccino,Grande Nonfat Milk,80,0.2,12,5,90,10,8,150
Starbucks,Coffee & Tea,Cappuccino,2% Milk,120,4,12,15,100,10,8,150
Starbucks,Coffee & Tea,Cappuccino,Soymilk,100,3.5,9,0,80,5,7,150
Starbucks,Coffee & Tea,Cappuccino,Venti Nonfat Milk,110,0.2,16,5,120,14,10,150
Starbucks,Coffee & Tea,Cappuccino,2% Milk,150,6,16,25,135,14,10,150
Starbucks,Coffee & Tea,Cappuccino,Soymilk,120,4.5,11,0,110,7,9,150
Starbucks,Coffee & Tea,Espresso,Solo,5,0,1,0,0,0,0.4,75
Starbucks,Coffee & Tea,Espresso,Doppio,10,0,2,0,1,0,1,150
Starbucks,Coffee & Tea,Skinny Latte (Any Flavour),Short Nonfat Milk,60,0.1,9,5,80,8,6,75
Starbucks,Coffee & Tea,Skinny Latte (Any Flavour),Tall Nonfat Milk,100,0.2,14,5,125,13,9,75
Starbucks,Coffee & Tea,Skinny Latte (Any Flavour),Grande Nonfat Milk,120,0.3,18,5,160,16,12,150
Starbucks,Coffee & Tea,Skinny Latte (Any Flavour),Venti Nonfat Milk,160,0.3,24,10,200,21,15,150
Starbucks,Coffee & Tea,Caramel Macchiato,Short Nonfat Milk,100,1,17,5,70,15,6,75
Starbucks,Coffee & Tea,Caramel Macchiato,2% Milk,120,4,16,15,80,15,5,75
Starbucks,Coffee & Tea,Caramel Macchiato,Soymilk,100,3,14,0,60,11,4,75
Starbucks,Coffee & Tea,Caramel Macchiato,Tall Nonfat Milk,140,1,25,5,105,24,8,75
Starbucks,Coffee & Tea,Caramel Macchiato,2% Milk,180,5,25,20,115,23,8,75
Starbucks,Coffee & Tea,Caramel Macchiato,Soymilk,150,4.5,21,0,90,17,7,75
Starbucks,Coffee & Tea,Caramel Macchiato,Grande Nonfat Milk,190,1,35,10,130,32,11,150
Starbucks,Coffee & Tea,Caramel Macchiato,2% Milk,240,7,34,25,150,32,10,150
Starbucks,Coffee & Tea,Caramel Macchiato,Soymilk,200,5,29,5,115,24,9,150
Starbucks,Coffee & Tea,Caramel Macchiato,Venti Nonfat Milk,240,1,43,10,170,41,13,150
Starbucks,Coffee & Tea,Caramel Macchiato,2% Milk,300,8,43,35,180,40,13,150
Starbucks,Coffee & Tea,Caramel Macchiato,Soymilk,250,7,36,5,140,31,11,150
Starbucks,Coffee & Tea,White Chocolate Mocha (Without Whipped Cream),Short Nonfat Milk,180,3,31,5,120,29,7,75
Starbucks,Coffee & Tea,White Chocolate Mocha (Without Whipped Cream),2% Milk,200,6,31,15,125,29,7,75
Starbucks,Coffee & Tea,White Chocolate Mocha (Without Whipped Cream),Soymilk,180,5,28,0,110,25,6,75
Starbucks,Coffee & Tea,White Chocolate Mocha (Without Whipped Cream),Tall Nonfat Milk,270,4.5,47,5,190,45,12,75
Starbucks,Coffee & Tea,White Chocolate Mocha (Without Whipped Cream),2% Milk,310,9,46,20,200,44,11,75
Starbucks,Coffee & Tea,White Chocolate Mocha (Without Whipped Cream),Soymilk,280,8,42,0,170,39,10,75
Starbucks,Coffee & Tea,White Chocolate Mocha (Without Whipped Cream),Grande Nonfat Milk,350,6,61,10,240,58,15,150
Starbucks,Coffee & Tea,White Chocolate Mocha (Without Whipped Cream),2% Milk,400,11,61,25,250,58,15,150
Starbucks,Coffee & Tea,White Chocolate Mocha (Without Whipped Cream),Soymilk,370,10,56,0,220,51,13,150
Starbucks,Coffee & Tea,White Chocolate Mocha (Without Whipped Cream),Venti Nonfat Milk,450,7,78,10,310,74,19,150
Starbucks,Coffee & Tea,White Chocolate Mocha (Without Whipped Cream),2% Milk,510,15,77,35,330,74,19,150
Starbucks,Coffee & Tea,White Chocolate Mocha (Without Whipped Cream),Soymilk,460,13,70,5,290,64,16,150
Starbucks,Coffee & Tea,Hot Chocolate (Without Whipped Cream),Short Nonfat Milk,130,1.5,26,5,70,23,7,10
Starbucks,Coffee & Tea,Hot Chocolate (Without Whipped Cream),2% Milk,150,4.5,26,15,80,22,7,10
Starbucks,Coffee & Tea,Hot Chocolate (Without Whipped Cream),Soymilk,130,3.5,23,0,60,18,6,10
Starbucks,Coffee & Tea,Hot Chocolate (Without Whipped Cream),Tall Nonfat Milk,190,2,37,5,110,32,11,20
Starbucks,Coffee & Tea,Hot Chocolate (Without Whipped Cream),2% Milk,230,7,37,20,120,32,10,20
Starbucks,Coffee & Tea,Hot Chocolate (Without Whipped Cream),Soymilk,200,6,32,0,95,25,9,20
Starbucks,Coffee & Tea,Hot Chocolate (Without Whipped Cream),Grande Nonfat Milk,240,2.5,48,5,140,41,14,25
Starbucks,Coffee & Tea,Hot Chocolate (Without Whipped Cream),2% Milk,290,9,47,25,160,41,14,25
Starbucks,Coffee & Tea,Hot Chocolate (Without Whipped Cream),Soymilk,250,7,41,0,125,32,12,25
Starbucks,Coffee & Tea,Hot Chocolate (Without Whipped Cream),Venti Nonfat Milk,320,3,63,10,180,55,18,30
Starbucks,Coffee & Tea,Hot Chocolate (Without Whipped Cream),2% Milk,380,11,63,35,200,54,17,30
Starbucks,Coffee & Tea,Hot Chocolate (Without Whipped Cream),Soymilk,330,9,55,0,160,44,15,30
Starbucks,Coffee & Tea,Caramel Apple Spice (Without Whipped Cream),Short,140,0,35,0,10,33,0,0
Starbucks,Coffee & Tea,Caramel Apple Spice (Without Whipped Cream),Tall,210,0,53,0,15,49,0,0
Starbucks,Coffee & Tea,Caramel Apple Spice (Without Whipped Cream),Grande,280,0,70,0,20,65,0,0
Starbucks,Coffee & Tea,Caramel Apple Spice (Without Whipped Cream),Venti,360,0,89,0,25,83,0,0
Starbucks,Beverages,TazoChai Tea Latte,Short Nonfat Milk,100,0,22,0,50,21,4,50
Starbucks,Beverages,TazoChai Tea Latte,2% Milk,120,0,22,10,55,21,4,50
Starbucks,Beverages,TazoChai Tea Latte,Soymilk,110,0,20,0,45,18,3,50
Starbucks,Beverages,TazoChai Tea Latte,Tall Nonfat Milk,160,0,34,5,80,32,6,70
Starbucks,Beverages,TazoChai Tea Latte,2% Milk,190,0.1,34,15,90,32,6,70
Starbucks,Beverages,TazoChai Tea Latte,Soymilk,160,2,31,0,70,28,5,70
Starbucks,Beverages,TazoChai Tea Latte,Grande Nonfat Milk,210,1.5,45,5,105,43,8,95
Starbucks,Beverages,TazoChai Tea Latte,2% Milk,240,0.2,45,20,115,42,8,95
Starbucks,Beverages,TazoChai Tea Latte,Soymilk,220,3.5,41,0,90,37,6,95
Starbucks,Beverages,TazoChai Tea Latte,Venti Nonfat Milk,260,2.5,57,5,135,54,10,120
Starbucks,Beverages,TazoChai Tea Latte,2% Milk,310,0.2,56,25,150,53,10,120
Starbucks,Beverages,TazoChai Tea Latte,Soymilk,280,4.5,51,0,115,46,8,120
Starbucks,Beverages,TazoGreen Tea Latte,Short Nonfat Milk,130,3.5,26,5,85,25,7,25
Starbucks,Beverages,TazoGreen Tea Latte,2% Milk,170,0.3,26,15,95,25,7,25
Starbucks,Beverages,TazoGreen Tea Latte,Soymilk,140,6,22,0,70,20,6,25
Starbucks,Beverages,TazoGreen Tea Latte,Tall Nonfat Milk,210,4.5,42,5,125,41,11,55
Starbucks,Beverages,TazoGreen Tea Latte,2% Milk,260,0.2,41,25,140,40,10,55
Starbucks,Beverages,TazoGreen Tea Latte,Soymilk,230,4,36,0,110,33,9,55
Starbucks,Beverages,TazoGreen Tea Latte,Grande Nonfat Milk,290,3,57,10,160,56,14,80
Starbucks,Beverages,TazoGreen Tea Latte,2% Milk,350,0.4,57,30,180,55,14,80
Starbucks,Beverages,TazoGreen Tea Latte,Soymilk,310,6,50,0,140,46,11,80
Starbucks,Beverages,TazoGreen Tea Latte,Venti Nonfat Milk,370,4.5,73,10,200,71,18,110
Starbucks,Beverages,TazoGreen Tea Latte,2% Milk,450,0.5,72,40,230,71,17,110
Starbucks,Beverages,TazoGreen Tea Latte,Soymilk,390,8,64,0,180,58,14,110
Starbucks,Beverages,TazoFull-Leaf Red Tea Latte (Vanilla Rooibos),Short Nonfat Milk,80,6,16,0,45,16,4,0
Starbucks,Beverages,TazoFull-Leaf Red Tea Latte (Vanilla Rooibos),2% Milk,90,0.5,15,10,50,15,3,0
Starbucks,Beverages,TazoFull-Leaf Red Tea Latte (Vanilla Rooibos),Soymilk,80,10,14,0,40,13,3,0
Starbucks,Beverages,TazoFull-Leaf Red Tea Latte (Vanilla Rooibos),Tall Nonfat Milk,120,8,23,5,65,23,5,0
Starbucks,Beverages,TazoFull-Leaf Red Tea Latte (Vanilla Rooibos),2% Milk,140,0.1,23,15,75,23,5,0
Starbucks,Beverages,TazoFull-Leaf Red Tea Latte (Vanilla Rooibos),Soymilk,130,2,21,0,60,19,4,0
Starbucks,Beverages,TazoFull-Leaf Red Tea Latte (Vanilla Rooibos),Grande Nonfat Milk,150,1.5,31,5,85,31,7,0
Starbucks,Beverages,TazoFull-Leaf Red Tea Latte (Vanilla Rooibos),2% Milk,190,0.1,31,15,95,30,7,0
Starbucks,Beverages,TazoFull-Leaf Red Tea Latte (Vanilla Rooibos),Soymilk,170,3,27,0,80,25,6,0
Starbucks,Beverages,TazoFull-Leaf Red Tea Latte (Vanilla Rooibos),Venti Nonfat Milk,190,2.5,39,5,110,39,9,0
Starbucks,Beverages,TazoFull-Leaf Red Tea Latte (Vanilla Rooibos),2% Milk,230,0.2,38,20,125,38,9,0
Starbucks,Beverages,TazoFull-Leaf Red Tea Latte (Vanilla Rooibos),Soymilk,210,4,34,0,100,32,7,0
Starbucks,Beverages,Iced Brewed Coffee (With Classic Syrup),Tall,60,3.5,15,0,4,15,0.2,120
Starbucks,Beverages,Iced Brewed Coffee (With Classic Syrup),Grande,90,0.2,21,0,5,21,0.3,165
Starbucks,Beverages,Iced Brewed Coffee (With Classic Syrup),Venti,130,5,31,0,5,31,0.4,235
Starbucks,Beverages,Iced Brewed Coffee (With Milk & Classic Syrup),Tall Nonfat Milk,80,4,18,0,25,18,2,90
Starbucks,Beverages,Iced Brewed Coffee (With Milk & Classic Syrup),Soymilk,80,0.1,17,0,20,17,2,90
Starbucks,Beverages,Iced Brewed Coffee (With Milk & Classic Syrup),Grande Nonfat Milk,110,2,24,0,30,24,2,90
Starbucks,Beverages,Iced Brewed Coffee (With Milk & Classic Syrup),2% Milk,120,1.5,24,5,35,24,2,125
Starbucks,Beverages,Iced Brewed Coffee (With Milk & Classic Syrup),Soymilk,110,0.1,23,0,30,22,2,125
Starbucks,Beverages,Iced Brewed Coffee (With Milk & Classic Syrup),Venti Nonfat Milk,160,3,36,0,50,36,4,125
Starbucks,Beverages,Iced Brewed Coffee (With Milk & Classic Syrup),2% Milk,180,2.5,36,10,55,36,4,170
Starbucks,Beverages,Iced Brewed Coffee (With Milk & Classic Syrup),Soymilk,170,0.2,34,0,45,33,3,170
Starbucks,Beverages,Shaken Iced TazoTea (With Classic Syrup),Tall,60,4,15,0,0,15,0,170
Starbucks,Beverages,Banana Chocolate Smoothie,2% Milk,300,3.5,53,15,160,34,20,15
Starbucks,Beverages,Banana Chocolate Smoothie,Soymilk,290,0.2,51,5,150,31,19,15
Starbucks,Beverages,Orange Mango Banana Smoothie,Grande Nonfat Milk,260,5,54,5,120,37,16,15
Starbucks,Beverages,Orange Mango Banana Smoothie,2% Milk,270,4,53,5,125,37,16,0
Starbucks,Beverages,Orange Mango Banana Smoothie,Soymilk,270,0,53,5,120,36,15,0
Starbucks,Beverages,Strawberry Banana Smoothie,Grande Nonfat Milk,290,0.1,58,5,125,41,16,0
Starbucks,Beverages,Strawberry Banana Smoothie,2% Milk,290,0.1,58,5,125,41,16,0
Starbucks,Beverages,Strawberry Banana Smoothie,Soymilk,290,0.1,58,5,120,40,16,0
Starbucks,Coffee & Tea,Coffee,Tall Nonfat Milk,160,1,36,0,160,36,3,0
Starbucks,Coffee & Tea,Coffee,Whole Milk,180,1,36,10,160,36,3,70
Starbucks,Coffee & Tea,Coffee,Soymilk,160,0.1,35,0,150,34,2,70
Starbucks,Coffee & Tea,Coffee,Grande Nonfat Milk,220,1.5,51,0,210,50,4,70
Starbucks,Coffee & Tea,Coffee,Whole Milk,240,1,50,10,220,50,3,95
Starbucks,Coffee & Tea,Coffee,Soymilk,220,0.1,49,0,210,47,3,95
Starbucks,Coffee & Tea,Coffee,Venti Nonfat Milk,310,2,70,5,300,69,6,95
Starbucks,Coffee & Tea,Coffee,Whole Milk,350,1.5,70,15,300,69,5,130
Starbucks,Coffee & Tea,Coffee,Soymilk,310,0,68,0,300,66,5,130
Starbucks,Coffee & Tea,Mocha (Without Whipped Cream),Tall Nonfat Milk,180,0,42,0,150,40,3,130
Starbucks,Coffee & Tea,Mocha (Without Whipped Cream),Whole Milk,200,0,42,10,160,40,3,70
Starbucks,Coffee & Tea,Mocha (Without Whipped Cream),Soymilk,180,0,40,0,150,38,3,70
Starbucks,Coffee & Tea,Mocha (Without Whipped Cream),Grande Nonfat Milk,260,0,61,0,220,58,4,110
Starbucks,Coffee & Tea,Mocha (Without Whipped Cream),Whole Milk,290,0,61,10,220,58,4,110
Starbucks,Coffee & Tea,Mocha (Without Whipped Cream),Soymilk,260,2.5,59,0,220,55,4,110
Starbucks,Coffee & Tea,Mocha (Without Whipped Cream),Venti Nonfat Milk,340,5,80,5,300,76,7,140
Starbucks,Coffee & Tea,Mocha (Without Whipped Cream),Whole Milk,390,4.5,80,15,300,76,6,140
Starbucks,Coffee & Tea,Mocha (Without Whipped Cream),Soymilk,350,1,78,0,290,73,6,140
Starbucks,Coffee & Tea,Caramel (Without Whipped Cream),Tall Nonfat Milk,180,1.5,42,0,160,41,3,70
Starbucks,Coffee & Tea,Caramel (Without Whipped Cream),Whole Milk,200,1.5,42,10,160,41,3,70
Starbucks,Coffee & Tea,Caramel (Without Whipped Cream),Soymilk,180,1,40,0,150,39,2,70
Starbucks,Coffee & Tea,Caramel (Without Whipped Cream),Grande Nonfat Milk,280,2,60,0,220,59,4,100
Starbucks,Coffee & Tea,Caramel (Without Whipped Cream),Whole Milk,280,2,60,10,220,59,3,100
Starbucks,Coffee & Tea,Caramel (Without Whipped Cream),Soymilk,260,0.1,58,0,220,56,3,100
Starbucks,Coffee & Tea,Caramel (Without Whipped Cream),Venti Nonfat Milk,330,2.5,78,5,290,77,5,130
Starbucks,Coffee & Tea,Caramel (Without Whipped Cream),Whole Milk,370,1.5,78,15,300,77,5,130
Starbucks,Coffee & Tea,Caramel (Without Whipped Cream),Soymilk,340,0.1,75,0,290,73,5,130
Starbucks,Coffee & Tea,Java Chip (Without Whipped Cream),Tall Nonfat Milk,220,3,47,0,170,44,4,75
Starbucks,Coffee & Tea,Java Chip (Without Whipped Cream),Whole Milk,240,1.5,47,10,170,44,4,75
Starbucks,Coffee & Tea,Java Chip (Without Whipped Cream),Soymilk,220,0.1,45,0,170,42,3,75
Starbucks,Coffee & Tea,Java Chip (Without Whipped Cream),Grande Nonfat Milk,310,5,67,0,250,62,5,110
Starbucks,Coffee & Tea,Java Chip (Without Whipped Cream),Whole Milk,340,2.5,67,10,250,62,5,110
Starbucks,Coffee & Tea,Java Chip (Without Whipped Cream),Soymilk,310,0.5,65,0,240,60,4,110
Starbucks,Coffee & Tea,Java Chip (Without Whipped Cream),Venti Nonfat Milk,420,3,90,5,340,84,7,145
Starbucks,Coffee & Tea,Java Chip (Without Whipped Cream),Whole Milk,460,2,90,15,340,84,7,145
Starbucks,Coffee & Tea,Java Chip (Without Whipped Cream),Soymilk,430,1,88,0,330,80,6,145
Starbucks,Coffee & Tea,Coffee,Tall Nonfat Milk,90,4,20,0,160,19,3,70
Starbucks,Coffee & Tea,Coffee,Grande Nonfat Milk,120,2.5,26,0,210,26,3,95
Starbucks,Coffee & Tea,Coffee,Venti Nonfat Milk,160,1,34,5,270,33,5,120
Starbucks,Coffee & Tea,Mocha,Tall Nonfat Milk,110,6,24,0,150,23,3,70
Starbucks,Coffee & Tea,Mocha,Grande Nonfat Milk,150,3,33,0,200,30,4,95
Starbucks,Coffee & Tea,Mocha,Venti Nonfat Milk,210,0.1,46,5,280,42,6,130
Starbucks,Coffee & Tea,Caramel,Tall Nonfat Milk,100,2.5,23,0,140,23,3,65
Starbucks,Coffee & Tea,Caramel,Grande Nonfat Milk,150,1.5,33,0,200,32,3,90
Starbucks,Coffee & Tea,Caramel,Venti Nonfat Milk,200,0.1,44,5,270,43,5,120
Starbucks,Coffee & Tea,Java Chip,Tall Nonfat Milk,150,3.5,30,0,170,27,4,70
Starbucks,Coffee & Tea,Java Chip,Grande Nonfat Milk,220,1.5,43,0,240,39,5,105
Starbucks,Coffee & Tea,Java Chip,Venti Nonfat Milk,290,0.1,58,5,320,52,7,165
Starbucks,Beverages,Strawberries & Creme (Without Whipped Cream),Tall Nonfat Milk,170,5,39,0,140,38,3,0
Starbucks,Beverages,Strawberries & Creme (Without Whipped Cream),Whole Milk,190,2.5,38,10,140,37,3,0
Starbucks,Beverages,Strawberries & Creme (Without Whipped Cream),Soymilk,170,3,37,0,135,35,3,0
Starbucks,Beverages,Strawberries & Creme (Without Whipped Cream),Grande Nonfat Milk,230,5,53,0,190,52,4,0
Starbucks,Beverages,Strawberries & Creme (Without Whipped Cream),Whole Milk,260,4,53,10,190,52,4,0
Starbucks,Beverages,Strawberries & Creme (Without Whipped Cream),Soymilk,240,4,51,0,180,49,3,0
Starbucks,Beverages,Strawberries & Creme (Without Whipped Cream),Venti Nonfat Milk,310,7,70,5,260,69,6,0
Starbucks,Beverages,Strawberries & Creme (Without Whipped Cream),Whole Milk,350,6,70,15,260,68,6,0
Starbucks,Beverages,Strawberries & Creme (Without Whipped Cream),Soymilk,320,5,67,0,250,64,5,0
Starbucks,Beverages,Vanilla Bean (Without Whipped Cream),Tall Nonfat Milk,170,10,39,0,160,38,4,0
Starbucks,Beverages,Vanilla Bean (Without Whipped Cream),Whole Milk,200,8,39,10,160,38,3,0
Starbucks,Beverages,Vanilla Bean (Without Whipped Cream),Soymilk,180,0.1,37,0,160,35,3,0
Starbucks,Beverages,Vanilla Bean (Without Whipped Cream),Grande Nonfat Milk,240,0.1,56,5,230,55,5,0
